ID,CDSCode,tooltip,legend,source,links
36,3.16691E+13,No independent mandates,No independent mandates,Representative from school district office,
37,3.16693E+13,No independent mandates,No independent mandates,Representative from school district office,
38,3.16695E+13,No independent mandates,No independent mandates,Representative from school district office,
39,3.36703E+13,No independent mandates,No independent mandates,Representative from school district office,
40,3.36716E+13,No independent mandates,No independent mandates,Representative from school district office,
41,3.36717E+13,No independent mandates,No independent mandates,Representative from school district office,
42,3.46733E+13,No independent mandates,No independent mandates,Representative from school district office,
43,3.6677E+13,No independent mandates,No independent mandates,Representative from school district office,
44,3.66783E+13,No independent mandates,No independent mandates,Representative from school district office,
45,3.7682E+13,No independent mandates,No independent mandates,Representative from school district office,
46,3.76821E+13,No independent mandates,No independent mandates,Representative from school district office,
47,3.7683E+13,No independent mandates,No independent mandates,Representative from school district office,
48,3.76834E+13," Independent student mandate,  Indepedent staff mandate without testing option",Some independent policies or mandates,Representative from school district office,
49,3.76835E+13,No independent mandates,No independent mandates,Representative from school district office,
50,3.76836E+13,No independent mandates,No independent mandates,Representative from school district office,
51,3.7684E+13,No independent mandates,No independent mandates,Representative from school district office,
52,3.76844E+13,No independent mandates,No independent mandates,Representative from school district office,
53,3.77542E+13,No independent mandates,No independent mandates,Representative from school district office,
54,,No independent mandates,No independent mandates,Representative from school district office,
55,4.16887E+13,No independent mandates,No independent mandates,Representative from school district office,
56,4.16889E+13,No independent mandates,No independent mandates,Representative from school district office,
57,4.16897E+13,No independent mandates,No independent mandates,Representative from school district office,
58,4.169E+13,No independent mandates,No independent mandates,Representative from school district office,
59,4.26912E+13,No independent mandates,No independent mandates,Representative from school district office,
60,4.26921E+13,No independent mandates,No independent mandates,Representative from school district office,
61,4.26926E+13,No independent mandates,No independent mandates,Representative from school district office,
62,4.27501E+13,No independent mandates,No independent mandates,Representative from school district office,
63,4.36939E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,Representative from school district office,
64,4.3695E+13,No independent mandates,No independent mandates,Representative from school district office,
65,4.36964E+13,No independent mandates,No independent mandates,Representative from school district office,
66,4.36967E+13,No independent mandates,No independent mandates,Representative from school district office,
67,4.36969E+13,No independent mandates,No independent mandates,Representative from school district office,
68,,No independent mandates,No independent mandates,Representative from school district office,
69,4.46978E+13," Indepedent staff mandate without testing option, Only hire/promote vaccinated staff",Some independent policies or mandates,Representative from school district office,
70,4.46982E+13,No independent mandates,No independent mandates,Representative from school district office,
71,4.56999E+13,No independent mandates,No independent mandates,Representative from school district office,
72,4.57005E+13,No independent mandates,No independent mandates,Representative from school district office,
73,4.77052E+13,No independent mandates,No independent mandates,Representative from school district office,
74,4.87054E+13,No independent mandates,No independent mandates,Representative from school district office,
75,4.87057E+13,No independent mandates,No independent mandates,Representative from school district office,
76,4.97076E+13,No independent mandates,No independent mandates,Representative from school district office,
77,4.97079E+13,No independent mandates,No independent mandates,Representative from school district office,
78,4.97388E+13,No independent mandates,No independent mandates,Representative from school district office,
79,4.97536E+13,No independent mandates,No independent mandates,Representative from school district office,
80,5.07113E+13,No independent mandates,No independent mandates,Representative from school district office,
81,5.07557E+13,No independent mandates,No independent mandates,Representative from school district office,
82,5.27156E+13,No independent mandates,No independent mandates,Representative from school district office,
83,5.37383E+13,No independent mandates,No independent mandates,Representative from school district office,
84,5.47194E+13,No independent mandates,No independent mandates,Representative from school district office,
85,5.77271E+13,No independent mandates,No independent mandates,Representative from school district office,
86,1.26306E+13,No independent mandates,No independent mandates,Representative from school district office,
87,1.96469E+13,No independent mandates,No independent mandates,Representative from school district office,
88,5.07574E+13,No independent mandates,No independent mandates,Representative from school district office,
89,1.96493E+13,No independent mandates,No independent mandates,Representative from school district office,
90,3.73981E+12,No independent mandates,No independent mandates,Representative from school district office,
91,1.96483E+13,No independent mandates,No independent mandates,Representative from school district office,
92,1.6115E+12,No independent mandates,No independent mandates,Representative from school district office,
93,1.56355E+13,No independent mandates,No independent mandates,Representative from school district office,
94,4.36958E+13,No independent mandates,No independent mandates,Representative from school district office,
95,7.61804E+12,No independent mandates,No independent mandates,Representative from school district office,
96,1.96421E+13," Indepedent staff mandate without testing option,  Independent student mandate",Some independent policies or mandates,Representative from school district office,
97,4.56997E+13,No independent mandates,No independent mandates,Representative from school district office,
98,9.61978E+12,No independent mandates,No independent mandates,Representative from school district office,
99,, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
100,4.36962E+13,No independent mandates,No independent mandates,Representative from school district office,
101,4.37339E+13,No independent mandates,No independent mandates,Representative from school district office,
102,4.26925E+13,No independent mandates,No independent mandates,Representative from school district office,
103,3.76799E+13,No independent mandates,No independent mandates,Representative from school district office,
104,3.76845E+13,No independent mandates,No independent mandates,Representative from school district office,
105,5.07107E+13,No independent mandates,No independent mandates,Representative from school district office,
106,3.67389E+13,No independent mandates,No independent mandates,Representative from school district office,
107,4.4698E+13,No independent mandates,No independent mandates,Representative from school district office,
108,1.07513E+13,No independent mandates,No independent mandates,Representative from school district office,
109,2.16543E+13,No independent mandates,No independent mandates,Representative from school district office,
110,1.4633E+13,No independent mandates,No independent mandates,Representative from school district office,
111,2.16537E+13, Other partial mandates,Some independent policies or mandates,Representative from school district office,
112,4.57014E+13,No independent mandates,No independent mandates,Representative from school district office,
113,2.76596E+13,No independent mandates,No independent mandates,Representative from school district office,
114,3.66789E+13,No independent mandates,No independent mandates,Representative from school district office,
115,1.96439E+13,No independent mandates,No independent mandates,Representative from school district office,
116,2.16532E+13,No independent mandates,No independent mandates,Representative from school district office,
117,4.9707E+13,No independent mandates,No independent mandates,Representative from school district office,
118,5.47197E+13,No independent mandates,No independent mandates,Representative from school district office,
119,5.67256E+13,No independent mandates,No independent mandates,Representative from school district office,
120,4.3694E+13,No independent mandates,No independent mandates,Representative from school district office,
121,4.07546E+13,No independent mandates,No independent mandates,Representative from school district office,
122,4.57E+13,No independent mandates,No independent mandates,Representative from school district office,
123,4.36953E+13,No independent mandates,No independent mandates,Representative from school district office,
124,3.66764E+13,No independent mandates,No independent mandates,Representative from school district office,
125,4.61515E+12,No independent mandates,No independent mandates,Representative from school district office,
126,4.36947E+13,No independent mandates,No independent mandates,Representative from school district office,
127,,No independent mandates,No independent mandates,Representative from school district office,
128,4.46982E+13,No independent mandates,No independent mandates,Representative from school district office,
129,4.16901E+13,No independent mandates,No independent mandates,Representative from school district office,
130,1.26302E+13,No independent mandates,No independent mandates,Representative from school district office,
131,4.36937E+13,No independent mandates,No independent mandates,Representative from school district office,
132,1.61259E+12, Independent student mandate,Some independent policies or mandates,Representative from school district office,
133,3.56749E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,Representative from school district office,
134,3.96858E+13,No independent mandates,No independent mandates,Representative from school district office,
135,7.6163E+12," Only hire/promote vaccinated staff,  Indepedent staff mandate without testing option",Some independent policies or mandates,Representative from school district office,
136,7.61796E+12," Indepedent staff mandate without testing option,  Independent student mandate",Some independent policies or mandates,Representative from school district office,
137,3.46741E+13,No independent mandates,No independent mandates,Representative from school district office,
138,1.56331E+13,No independent mandates,No independent mandates,Representative from school district office,
139,4.16901E+13,No independent mandates,No independent mandates,Representative from school district office,
140,3.76801E+13,No independent mandates,No independent mandates,Representative from school district office,
141,1.06243E+13,No independent mandates,No independent mandates,Representative from school district office,
142,5.1714E+13,No independent mandates,No independent mandates,Representative from school district office,
143,9.61929E+12,No independent mandates,No independent mandates,Representative from school district office,
144,5.17142E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
145,6.61622E+12, Other partial mandates,Some independent policies or mandates,Representative from school district office,
146,4.77043E+13,No independent mandates,No independent mandates,Representative from school district office,
147,2.07641E+13,No independent mandates,No independent mandates,Representative from school district office,
148,5.5724E+13,No independent mandates,No independent mandates,Representative from school district office,
149,2.47373E+13,No independent mandates,No independent mandates,Representative from school district office,
150,3.16684E+13,Declined to comment,Declined to comment,Representative from school district office,
151,4.46973E+13,No independent mandates,No independent mandates,Representative from school district office,
152,1.96454E+13,No independent mandates,No independent mandates,Representative from school district office,
153,,No independent mandates,No independent mandates,Representative from school district office,
154,4.26934E+13,No independent mandates,No independent mandates,Representative from school district office,
155,1.66393E+13,Declined to comment,Declined to comment,Representative from school district office,
156,5.17146E+13,No independent mandates,No independent mandates,Representative from school district office,
157,4.16905E+13,No independent mandates,No independent mandates,Representative from school district office,
158,4.16907E+13,No independent mandates,No independent mandates,Representative from school district office,
159,4.97081E+13,No independent mandates,No independent mandates,Representative from school district office,
160,2.16548E+13,No independent mandates,No independent mandates,Representative from school district office,
161,1.56386E+13,No independent mandates,No independent mandates,Representative from school district office,
162,2.37392E+13,No independent mandates,No independent mandates,Representative from school district office,
163,3.76821E+13,No independent mandates,No independent mandates,Representative from school district office,
164,8.6182E+12,No independent mandates,No independent mandates,Representative from school district office,
165,9.61838E+12,No independent mandates,No independent mandates,Representative from school district office,
166,, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
167,4.97086E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
168,4.97085E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
169,4.06883E+13,No independent mandates,No independent mandates,Representative from school district office,
170,4.16891E+13,No independent mandates,No independent mandates,Representative from school district office,
171,2.175E+13,No independent mandates,No independent mandates,Representative from school district office,
172,1.06241E+13,No independent mandates,No independent mandates,Representative from school district office,
173,7.61713E+12,No independent mandates,No independent mandates,Representative from school district office,
174,1.61291E+12,No independent mandates,No independent mandates,Representative from school district office,
175,1.16265E+13,No independent mandates,No independent mandates,Representative from school district office,
176,2.16547E+13,No independent mandates,No independent mandates,Representative from school district office,
177,9.61952E+12,No independent mandates,No independent mandates,Representative from school district office,
178,4.61531E+12,No independent mandates,No independent mandates,Representative from school district office,
179,1.96444E+13,No independent mandates,No independent mandates,Representative from school district office,
180,3.06642E+13,No independent mandates,No independent mandates,Representative from school district office,
181,1.56361E+13,No independent mandates,No independent mandates,Representative from school district office,
182,3.66787E+13,No independent mandates,No independent mandates,Representative from school district office,
183,1.26275E+13,No independent mandates,No independent mandates,Representative from school district office,
184,5.67258E+13,No independent mandates,No independent mandates,Representative from school district office,
185,2.86628E+13,No independent mandates,No independent mandates,Representative from school district office,
186,2.76619E+13,No independent mandates,No independent mandates,Representative from school district office,
187,5.47208E+13,No independent mandates,No independent mandates,Representative from school district office,
188,1.56337E+13,No independent mandates,No independent mandates,Representative from school district office,
189,1.26297E+13,Declined to comment,Declined to comment,Representative from school district office,
190,1.1626E+13,No independent mandates,No independent mandates,Representative from school district office,
191,4.97062E+13,No independent mandates,No independent mandates,Representative from school district office,
192,3.77357E+13,No independent mandates,No independent mandates,Representative from school district office,
193,2.16546E+13,No independent mandates,No independent mandates,Representative from school district office,
194,2.16547E+13,No independent mandates,No independent mandates,Representative from school district office,
195,4.9708E+13,No independent mandates,No independent mandates,Representative from school district office,
196,1.96504E+13,No independent mandates,No independent mandates,Representative from school district office,
197,5.47201E+13,No independent mandates,No independent mandates,Representative from school district office,
198,1.56375E+13,No independent mandates,No independent mandates,Representative from school district office,
199,3.7683E+13,No independent mandates,No independent mandates,Representative from school district office,
200,1.61143E+12, Independent student mandate,Some independent policies or mandates,Representative from school district office,
201,4.16896E+13,No independent mandates,No independent mandates,Representative from school district office,
202,1.66394E+13,No independent mandates,No independent mandates,Representative from school district office,
203,1.36307E+13,No independent mandates,No independent mandates,Representative from school district office,
204,4.97082E+13,No independent mandates,No independent mandates,Representative from school district office,
205,3.1668E+13,No independent mandates,No independent mandates,Representative from school district office,
206,3.76839E+13,No independent mandates,No independent mandates,Representative from school district office,
207,3.76816E+13,No independent mandates,No independent mandates,Representative from school district office,
208,2.67369E+13," Only hire/promote vaccinated staff,  Indepedent staff mandate without testing option",Some independent policies or mandates,Representative from school district office,
209,2.46579E+13,No independent mandates,No independent mandates,Representative from school district office,
210,3.76811E+13,No independent mandates,No independent mandates,Representative from school district office,
211,1.61127E+12, Considering mandates, Considering mandates,Representative from school district office,
212,2.76598E+13,No independent mandates,No independent mandates,Representative from school district office,
213,3.36706E+13,No independent mandates,No independent mandates,Representative from school district office,
214,2.46573E+13,No independent mandates,No independent mandates,Representative from school district office,
215,1.06213E+13,No independent mandates,No independent mandates,Representative from school district office,
216,1.57354E+13,No independent mandates,No independent mandates,Representative from school district office,
217,4.36952E+13,No independent mandates,No independent mandates,Representative from school district office,
218,3.77355E+13,No independent mandates,No independent mandates,Representative from school district office,
219,4.77036E+13,No independent mandates,No independent mandates,Representative from school district office,
220,1.26304E+13,No independent mandates,No independent mandates,Representative from school district office,
221,3.96854E+13,No independent mandates,No independent mandates,Representative from school district office,
222,4.16892E+13,No independent mandates,No independent mandates,Representative from school district office,
223,5.57236E+13,No independent mandates,No independent mandates,Representative from school district office,
224,5.0711E+13,No independent mandates,No independent mandates,Representative from school district office,
225,1.16266E+13,No independent mandates,No independent mandates,Representative from school district office,
226,1.96514E+13,No independent mandates,No independent mandates,Representative from school district office,
227,4.97062E+13,No independent mandates,No independent mandates,Representative from school district office,
228,3.67386E+13,No independent mandates,No independent mandates,Representative from school district office,
229,,No independent mandates,No independent mandates,Representative from school district office,
230,4.9709E+13,No independent mandates,No independent mandates,Representative from school district office,
231,3.16689E+13,Declined to comment,Declined to comment,Representative from school district office,
232,5.67265E+13,No independent mandates,No independent mandates,Representative from school district office,
233,4.2692E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
234,,No independent mandates,No independent mandates,Representative from school district office,
235,2.36556E+13,No independent mandates,No independent mandates,Representative from school district office,
236,1.26268E+13,No independent mandates,No independent mandates,Representative from school district office,
237,1.67393E+13, Considering mandates, Considering mandates,Representative from school district office,
238,5.67255E+13,No independent mandates,No independent mandates,Representative from school district office,
239,1.61275E+12," Indepedent staff mandate without testing option,  Independent student mandate",Some independent policies or mandates,Representative from school district office,
240,7.61655E+12,No independent mandates,No independent mandates,Representative from school district office,
241,2.76623E+13,No independent mandates,No independent mandates,Representative from school district office,
242,2.1653E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
243,2.16536E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
244,1.96466E+13,No independent mandates,No independent mandates,Representative from school district office,
245,4.97071E+13,No independent mandates,No independent mandates,Representative from school district office,
246,3.06656E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,Representative from school district office,
247,3.6676E+13,No independent mandates,No independent mandates,Representative from school district office,
248,3.16679E+13,No independent mandates,No independent mandates,Representative from school district office,
249,4.26931E+13,Declined to comment,Declined to comment,Representative from school district office,
250,7.61812E+12,No independent mandates,No independent mandates,Representative from school district office,
251,7.61762E+12,No independent mandates,No independent mandates,Representative from school district office,
252,3.06648E+13,No independent mandates,No independent mandates,Representative from school district office,
253,2.16539E+13,No independent mandates,No independent mandates,Representative from school district office,
254,5.4722E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,Representative from school district office,
255,1.96496E+13,No independent mandates,No independent mandates,Representative from school district office,
256,3.36723E+13,No independent mandates,No independent mandates,Representative from school district office,
257,2.97688E+13,No independent mandates,No independent mandates,Representative from school district office,
258,4.36967E+13,No independent mandates,No independent mandates,Representative from school district office,
259,1.97571E+13, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
260,4.26911E+13,No independent mandates,No independent mandates,Representative from school district office,
261,1.56342E+13,No independent mandates,No independent mandates,Representative from school district office,
262,4.97071E+13,No independent mandates,No independent mandates,Representative from school district office,
263,2.47362E+13,No independent mandates,No independent mandates,Representative from school district office,
264,5.57235E+13,No independent mandates,No independent mandates,Representative from school district office,
265,1.96458E+13,No independent mandates,No independent mandates,Representative from school district office,
266,2.76614E+13,No independent mandates,No independent mandates,Representative from school district office,
267,4.16902E+13,No independent mandates,No independent mandates,Representative from school district office,
268,2.36554E+13,No independent mandates,No independent mandates,Representative from school district office,
269,3.76831E+13,No independent mandates,No independent mandates,Representative from school district office,
270,1.9643E+13,No independent mandates,No independent mandates,Representative from school district office,
271,3.46731E+13,No independent mandates,No independent mandates,Representative from school district office,
272,4.26934E+13,No independent mandates,No independent mandates,Representative from school district office,
273,4.97066E+13,No independent mandates,No independent mandates,Representative from school district office,
274,5.17142E+13,No independent mandates,No independent mandates,Representative from school district office,
275,4.87052E+13,No independent mandates,No independent mandates,Representative from school district office,
276,3.76819E+13,No independent mandates,No independent mandates,Representative from school district office,
277,7.61754E+12,No independent mandates,No independent mandates,Representative from school district office,
278,4.2692E+13,No independent mandates,No independent mandates,Representative from school district office,
279,1.07397E+13,No independent mandates,No independent mandates,Representative from school district office,
280,4.97095E+13,No independent mandates,No independent mandates,Representative from school district office,
281,7.61721E+12,No independent mandates,No independent mandates,Representative from school district office,
282,1.96434E+13,Declined to comment,Declined to comment,Representative from school district office,
283,1.96444E+13," Indepedent staff mandate without testing option,  Independent student mandate",Some independent policies or mandates,Representative from school district office,
284,1.96473E+13," Indepedent staff mandate without testing option,  Independent student mandate",Some independent policies or mandates,Representative from school district office,
285,1.26283E+13,No independent mandates,No independent mandates,Representative from school district office,
286,4.26923E+13,No independent mandates,No independent mandates,Representative from school district office,
287,3.66796E+13,No independent mandates,No independent mandates,Representative from school district office,
288,7.61663E+12,No independent mandates,No independent mandates,Representative from school district office,
289,1.96428E+13,No independent mandates,No independent mandates,Representative from school district office,
290,5.67252E+13,Declined to comment,Declined to comment,Representative from school district office,
291,4.77051E+13,No independent mandates,No independent mandates,Representative from school district office,
292,4.9709E+13,No independent mandates,No independent mandates,Representative from school district office,
293,7.61788E+12,No independent mandates,No independent mandates,Representative from school district office,
294,4.36942E+13,No independent mandates,No independent mandates,Representative from school district office,
295,1.96515E+13,No independent mandates,No independent mandates,Representative from school district office,
296,4.97102E+13,No independent mandates,No independent mandates,Representative from school district office,
297,1.9651E+13,No independent mandates,No independent mandates,Representative from school district office,
298,1.96498E+13," Indepedent staff mandate without testing option,  Only hire/promote vaccinated staff,  Considering mandates",Some independent policies or mandates,Representative from school district office,
299,,No independent mandates,No independent mandates,Representative from school district office,
300,4.97091E+13,No independent mandates,No independent mandates,Representative from school district office,
301,4.97092E+13,No independent mandates,No independent mandates,Representative from school district office,
302,9.61846E+12, Only hire/promote vaccinated staff,Some independent policies or mandates,Representative from school district office,
303,3.77561E+13,No independent mandates,No independent mandates,Representative from school district office,
304,1.96463E+13,No independent mandates,No independent mandates,Representative from school district office,
305,5.07128E+13,No independent mandates,No independent mandates,Representative from school district office,
306,2.16543E+13,No independent mandates,No independent mandates,Representative from school district office,
307,4.97098E+13,No independent mandates,No independent mandates,Representative from school district office,
308,1.96506E+13,No independent mandates,No independent mandates,Representative from school district office,
309,4.97096E+13,No independent mandates,No independent mandates,Representative from school district office,
310,3.36704E+13,No independent mandates,No independent mandates,Representative from school district office,
311,3.76841E+13,No independent mandates,No independent mandates,Representative from school district office,
312,1.75119E+12,No independent mandates,No independent mandates,Representative from school district office,
313,3.46744E+13," Indepedent staff mandate without testing option,  Independent student mandate,  Only hire/promote vaccinated staff",Some independent policies or mandates,School district website,"https://www.scusd.edu/press-release/covid-19-vaccination-requirement-students-and-staff-approved-sacramento-city-unified, https://www.scusd.edu/sites/main/files/file-attachments/draft_resolution_re_12_vaccine_1_rev_0.pdf "
314,3.86848E+13,No independent mandates,No independent mandates,School district website,https://www.sfusd.edu/covid-19-response-updates-and-resources/covid-19-vaccine-resources/covid-19-science-and-vaccination-frequently-asked-questions
315,3.46732E+13,No independent mandates,No independent mandates,Representative from school district office,
316,4.971E+13,No independent mandates,No independent mandates,Representative from school district office,
317,4.97094E+13,No independent mandates,No independent mandates,Representative from school district office,
318,4.9706E+13,No independent mandates,No independent mandates,Representative from school district office,
319,4.97073E+13,No independent mandates,No independent mandates,School district website,https://www.harmonyusd.org/cms/lib/CA50000761/Centricity/Domain/48/Harmony%20USD%20COVID%20Safety%20Plan%202021-2022%202021-10-21.pdf
320,4.36949E+13,No independent mandates,No independent mandates,Representative from school district office,
321,1.97345E+13,No independent mandates,No independent mandates,Representative from school district office,
322,1.61119E+12, Considering mandates, Considering mandates,School district website,https://alamedausd-ca.schoolloop.com/file/1514016404836/1376459767278/5200668343179317377.pdf
323,3.76835E+13,No independent mandates,No independent mandates,Representative from school district office,
324,4.36954E+13,No independent mandates,No independent mandates,Representative from school district office,
325,3.76808E+13,No independent mandates,No independent mandates,Representative from school district office,
326,5.27155E+13,No independent mandates,No independent mandates,Representative from school district office,
327,1.96453E+13,No independent mandates,No independent mandates,Representative from school district office,
328,1.61168E+12,No independent mandates,No independent mandates,Representative from school district office,
329,3.76812E+13,Declined to comment,Declined to comment,Representative from school district office,
330,1.96455E+13,No independent mandates,No independent mandates,Representative from school district office,
331,3.76811E+13,No independent mandates,No independent mandates,Representative from school district office,
332,3.76813E+13,No independent mandates,No independent mandates,Representative from school district office,
333,3.67505E+13,No independent mandates,No independent mandates,School district website,https://www.lucernevalleyusd.org/apps/news/article/1512410
334,2.16533E+13,No independent mandates,No independent mandates,Representative from school district office,
335,1.96484E+13,No independent mandates,No independent mandates,News article citing school district representative,https://www.thedowneypatriot.com/articles/norwalk-la-mirada-school-district-votes-against-faculty-covid-19-vaccine-mandate 
336,4.27679E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,School district website,"https://www.sbunified.org/newsroom/featured-news-article/~board/pio-announcements/post/santa-barbara-unified-school-board-votes-to-require-all-employees-to-be-vaccinated-against-covid-without-option-for-testing, https://www.sbunified.org/support/covid-19-resources "
337,4.36943E+13,No independent mandates,No independent mandates,Representative from school district office,
338,2.77544E+13,No independent mandates,No independent mandates,Representative from school district office,
339,5.67261E+13,No independent mandates,No independent mandates,Representative from school district office,
340,1.96473E+13, Independent student mandate,Some independent policies or mandates,School district website,https://www.longbeach.gov/mayor/news/education-vaccines-2021/
341,3.66788E+13,No independent mandates,No independent mandates,School district website,https://www.sbcusd.com/news/what_s_new/e_news___notes_-_october_1__2021
342,3.46745E+13,No independent mandates,No independent mandates,School district website,https://www.sanjuan.edu/cms/lib/CA01902727/Centricity/Domain/148/SPAC%20Highlights%209_30_21.pdf
343,4.16886E+13,No independent mandates,No independent mandates,Representative from school district office,
344,7.61747E+12,No independent mandates,No independent mandates,Representative from school district office,
345,1.56332E+13,No independent mandates,No independent mandates,Representative from school district office,
346,1.96464E+13,No independent mandates,No independent mandates,Representative from school district office,
347,5.57241E+13,No independent mandates,No independent mandates,Representative from school district office,
348,1.61192E+12, Independent student mandate,Some independent policies or mandates,School district website,"https://www.husd.us/vaccine#:~:text=The%20HUSD%20School%20Board%20approved,and%20keep%20students%20in%20class."
349,1.16255E+13,No independent mandates,No independent mandates,School district website,https://www.capayschool.org/o/cjuesd/article/562064 
350,5.77268E+13, Other partial mandates,Some independent policies or mandates,School district website,"https://www.djusd.net/schools/enrollment/step_3__additional_enrollment_information, https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/schools-faq.aspx "
351,1.5634E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,School district website,https://www.duesd.org/Page/831
352,5.37175E+13,No independent mandates,No independent mandates,School district website,http://lewistonesd.com/images/COVID-19/TCOE_Schools_Reopening_Plan_21-22.pdf
353,3.16685E+13,No independent mandates,No independent mandates,School district website,https://4.files.edl.io/5202/09/24/21/205831-d23b982e-e9c6-4f8f-8be9-720b7eec0d5c.pdf
354,4.46981E+13,No independent mandates,No independent mandates,School district website,https://4.files.edl.io/1f39/10/18/21/190550-3101e946-5d24-45a4-acd2-04533f778cac.pdf
355,3.67508E+13,No independent mandates,No independent mandates,Social media post citing official school district statements,https://twitter.com/chriscfore/status/1451991855135006720/photo/1
356,3.06653E+13,No independent mandates,No independent mandates,School district website,https://www.hbcsd.k12.ca.us/pf4/cms2/view_page?d=x&group_id=1629527238448&vdid=oi131c2vy6td7u
357,3.67504E+13,No independent mandates,No independent mandates,School district website,https://docs.google.com/document/d/1qYKB8sWyG6jgIz2tXgyJQSHPk1sHbWgdx6Oif-rMnLE/edit
358,3.37519E+13,No independent mandates,No independent mandates,School district website,https://www.tvusd.k12.ca.us/Page/28650
359,3.47528E+13,No independent mandates,No independent mandates,School district website,https://natomasunified.org/covid-19-general-information/california-school-covid-vaccine-mandate-qa/
360,1.07528E+13,No independent mandates,No independent mandates,School district website,https://sierrausd.org/district-board/
361,1.96488E+13, Independent student mandate,Some independent policies or mandates,School district website,"https://pusd.granicus.com/MediaPlayer.php?view_id=15&clip_id=776&meta_id=125123, https://www.pusd.us/Page/9504"
362,3.36698E+13,No independent mandates,No independent mandates,School district website,https://www.alvordschools.org/Page/13486
363,3.06652E+13,No independent mandates,No independent mandates,School district website,https://ggusd.us/communication/coronavirus-updates/vaccine-requirement
364,3.06651E+13,No independent mandates,No independent mandates,School district website,"https://www.fjuhsd.org/cms/lib/CA02000098/Centricity/Domain/1472/9-3-21%20FJUHSD%20Communication.pdf, https://drive.google.com/file/d/1KFvoi299IaWAO9-9QMpnADa8UyCow7VY/view"
365,5.87277E+13,No independent mandates,No independent mandates,School district website,https://www.wheatlandhigh.org/Announcements/index.html
366,1.06212E+13,No independent mandates,No independent mandates,School district website,"https://www.cusd.com/protected/ArticleView.aspx?iid=5GIP00&dasi=1Y, https://www.cusd.com/2021-22FAQs.aspx"
